  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  eta-N  ,   MB(ni)=  eta-N  
                   
                   
   Partial-wave = S11
  0.1625E+04  0.5138E-04  0.1567E-06
  0.1630E+04  0.5898E-04  0.2859E-06
  0.1635E+04  0.6735E-04  0.4437E-06
  0.1640E+04  0.7654E-04  0.6332E-06
  0.1645E+04  0.8659E-04  0.8573E-06
  0.1650E+04  0.9754E-04  0.1120E-05
  0.1655E+04  0.1094E-03  0.1424E-05
  0.1660E+04  0.1223E-03  0.1773E-05
  0.1665E+04  0.1362E-03  0.2172E-05
  0.1670E+04  0.1512E-03  0.2627E-05
  0.1675E+04  0.1672E-03  0.3141E-05
  0.1680E+04  0.1845E-03  0.3721E-05
  0.1685E+04  0.2028E-03  0.4374E-05
  0.1690E+04  0.2225E-03  0.5106E-05
  0.1695E+04  0.2433E-03  0.5925E-05
  0.1700E+04  0.2654E-03  0.6841E-05
  0.1705E+04  0.2889E-03  0.7862E-05
  0.1710E+04  0.3137E-03  0.9001E-05
  0.1715E+04  0.3399E-03  0.1027E-04
  0.1720E+04  0.3675E-03  0.1168E-04
  0.1725E+04  0.3965E-03  0.1324E-04
  0.1730E+04  0.4270E-03  0.1498E-04
  0.1735E+04  0.4591E-03  0.1691E-04
  0.1740E+04  0.4926E-03  0.1904E-04
  0.1745E+04  0.5277E-03  0.2140E-04
  0.1750E+04  0.5644E-03  0.2400E-04
  0.1755E+04  0.6027E-03  0.2687E-04
  0.1760E+04  0.6427E-03  0.3004E-04
  0.1765E+04  0.6843E-03  0.3352E-04
  0.1770E+04  0.7276E-03  0.3736E-04
  0.1775E+04  0.7727E-03  0.4156E-04
  0.1780E+04  0.8196E-03  0.4618E-04
  0.1785E+04  0.8682E-03  0.5125E-04
  0.1790E+04  0.9187E-03  0.5680E-04
  0.1795E+04  0.9711E-03  0.6288E-04
  0.1800E+04  0.1025E-02  0.6952E-04
  0.1805E+04  0.1081E-02  0.7678E-04
  0.1810E+04  0.1140E-02  0.8471E-04
  0.1815E+04  0.1200E-02  0.9335E-04
  0.1820E+04  0.1262E-02  0.1028E-03
  0.1825E+04  0.1326E-02  0.1130E-03
  0.1830E+04  0.1392E-02  0.1242E-03
  0.1835E+04  0.1460E-02  0.1363E-03
  0.1840E+04  0.1531E-02  0.1495E-03
  0.1845E+04  0.1603E-02  0.1637E-03
  0.1850E+04  0.1678E-02  0.1792E-03
  0.1855E+04  0.1754E-02  0.1959E-03
  0.1860E+04  0.1833E-02  0.2140E-03
  0.1865E+04  0.1914E-02  0.2335E-03
  0.1870E+04  0.1998E-02  0.2545E-03
  0.1875E+04  0.2083E-02  0.2771E-03
  0.1880E+04  0.2170E-02  0.3014E-03
  0.1885E+04  0.2260E-02  0.3275E-03
  0.1890E+04  0.2352E-02  0.3555E-03
  0.1895E+04  0.2446E-02  0.3855E-03
  0.1900E+04  0.2541E-02  0.4176E-03
  0.1905E+04  0.2639E-02  0.4519E-03
  0.1910E+04  0.2739E-02  0.4885E-03
  0.1915E+04  0.2841E-02  0.5276E-03
  0.1920E+04  0.2945E-02  0.5692E-03
  0.1925E+04  0.3051E-02  0.6134E-03
  0.1930E+04  0.3159E-02  0.6605E-03
  0.1935E+04  0.3268E-02  0.7104E-03
  0.1940E+04  0.3380E-02  0.7634E-03
  0.1945E+04  0.3492E-02  0.8195E-03
  0.1950E+04  0.3607E-02  0.8789E-03
  0.1955E+04  0.3723E-02  0.9418E-03
  0.1960E+04  0.3841E-02  0.1008E-02
  0.1965E+04  0.3960E-02  0.1078E-02
  0.1970E+04  0.4080E-02  0.1152E-02
  0.1975E+04  0.4202E-02  0.1230E-02
  0.1980E+04  0.4324E-02  0.1312E-02
  0.1985E+04  0.4448E-02  0.1398E-02
  0.1990E+04  0.4572E-02  0.1489E-02
  0.1995E+04  0.4698E-02  0.1585E-02
  0.2000E+04  0.4823E-02  0.1685E-02
  0.2005E+04  0.4950E-02  0.1790E-02
  0.2010E+04  0.5077E-02  0.1901E-02
  0.2015E+04  0.5204E-02  0.2017E-02
  0.2020E+04  0.5331E-02  0.2139E-02
  0.2025E+04  0.5457E-02  0.2267E-02
  0.2030E+04  0.5583E-02  0.2402E-02
  0.2035E+04  0.5708E-02  0.2543E-02
  0.2040E+04  0.5831E-02  0.2691E-02
  0.2045E+04  0.5953E-02  0.2847E-02
  0.2050E+04  0.6072E-02  0.3010E-02
  0.2055E+04  0.6188E-02  0.3181E-02
  0.2060E+04  0.6300E-02  0.3359E-02
  0.2065E+04  0.6407E-02  0.3546E-02
  0.2070E+04  0.6509E-02  0.3740E-02
  0.2075E+04  0.6605E-02  0.3942E-02
  0.2080E+04  0.6693E-02  0.4152E-02
  0.2085E+04  0.6772E-02  0.4369E-02
  0.2090E+04  0.6843E-02  0.4593E-02
  0.2095E+04  0.6903E-02  0.4822E-02
  0.2100E+04  0.6952E-02  0.5057E-02
  0.2105E+04  0.6990E-02  0.5295E-02
  0.2110E+04  0.7015E-02  0.5536E-02
  0.2115E+04  0.7027E-02  0.5779E-02
  0.2120E+04  0.7027E-02  0.6022E-02
  0.2125E+04  0.7014E-02  0.6264E-02
  0.2130E+04  0.6988E-02  0.6503E-02
  0.2135E+04  0.6950E-02  0.6738E-02
  0.2140E+04  0.6900E-02  0.6967E-02
  0.2145E+04  0.6841E-02  0.7191E-02
  0.2150E+04  0.6771E-02  0.7407E-02
  0.2155E+04  0.6694E-02  0.7616E-02
  0.2160E+04  0.6610E-02  0.7816E-02
  0.2165E+04  0.6520E-02  0.8008E-02
  0.2170E+04  0.6425E-02  0.8192E-02
  0.2175E+04  0.6327E-02  0.8368E-02
  0.2180E+04  0.6227E-02  0.8536E-02
  0.2185E+04  0.6125E-02  0.8697E-02
  0.2190E+04  0.6022E-02  0.8852E-02
  0.2195E+04  0.5919E-02  0.9001E-02
  0.2200E+04  0.5816E-02  0.9146E-02
                   
   Partial-wave = G37
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
  0.1500E+04  0.0000E+00  0.0000E+00
  0.1505E+04  0.0000E+00  0.0000E+00
  0.1510E+04  0.0000E+00  0.0000E+00
  0.1515E+04  0.0000E+00  0.0000E+00
  0.1520E+04  0.0000E+00  0.0000E+00
  0.1525E+04  0.0000E+00  0.0000E+00
  0.1530E+04  0.0000E+00  0.0000E+00
  0.1535E+04  0.0000E+00  0.0000E+00
  0.1540E+04  0.0000E+00  0.0000E+00
  0.1545E+04  0.0000E+00  0.0000E+00
  0.1550E+04  0.0000E+00  0.0000E+00
  0.1555E+04  0.0000E+00  0.0000E+00
  0.1560E+04  0.0000E+00  0.0000E+00
  0.1565E+04  0.0000E+00  0.0000E+00
  0.1570E+04  0.0000E+00  0.0000E+00
  0.1575E+04  0.0000E+00  0.0000E+00
  0.1580E+04  0.0000E+00  0.0000E+00
  0.1585E+04  0.0000E+00  0.0000E+00
  0.1590E+04  0.0000E+00  0.0000E+00
  0.1595E+04  0.0000E+00  0.0000E+00
  0.1600E+04  0.0000E+00  0.0000E+00
  0.1605E+04  0.0000E+00  0.0000E+00
  0.1610E+04  0.0000E+00  0.0000E+00
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = G39
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
  0.1500E+04  0.0000E+00  0.0000E+00
  0.1505E+04  0.0000E+00  0.0000E+00
  0.1510E+04  0.0000E+00  0.0000E+00
  0.1515E+04  0.0000E+00  0.0000E+00
  0.1520E+04  0.0000E+00  0.0000E+00
  0.1525E+04  0.0000E+00  0.0000E+00
  0.1530E+04  0.0000E+00  0.0000E+00
  0.1535E+04  0.0000E+00  0.0000E+00
  0.1540E+04  0.0000E+00  0.0000E+00
  0.1545E+04  0.0000E+00  0.0000E+00
  0.1550E+04  0.0000E+00  0.0000E+00
  0.1555E+04  0.0000E+00  0.0000E+00
  0.1560E+04  0.0000E+00  0.0000E+00
  0.1565E+04  0.0000E+00  0.0000E+00
  0.1570E+04  0.0000E+00  0.0000E+00
  0.1575E+04  0.0000E+00  0.0000E+00
  0.1580E+04  0.0000E+00  0.0000E+00
  0.1585E+04  0.0000E+00  0.0000E+00
  0.1590E+04  0.0000E+00  0.0000E+00
  0.1595E+04  0.0000E+00  0.0000E+00
  0.1600E+04  0.0000E+00  0.0000E+00
  0.1605E+04  0.0000E+00  0.0000E+00
  0.1610E+04  0.0000E+00  0.0000E+00
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
                   
   Partial-wave = H19
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.8406E-14 -0.2794E-14
  0.1495E+04  0.1032E-11 -0.3847E-12
  0.1500E+04  0.1205E-10 -0.4996E-11
  0.1505E+04  0.6230E-10 -0.2823E-10
  0.1510E+04  0.2118E-09 -0.1032E-09
  0.1515E+04  0.5575E-09 -0.2879E-09
  0.1520E+04  0.1235E-08 -0.6667E-09
  0.1525E+04  0.2421E-08 -0.1345E-08
  0.1530E+04  0.4328E-08 -0.2440E-08
  0.1535E+04  0.7215E-08 -0.4061E-08
  0.1540E+04  0.1139E-07 -0.6290E-08
  0.1545E+04  0.1722E-07 -0.9159E-08
  0.1550E+04  0.2515E-07 -0.1262E-07
  0.1555E+04  0.3576E-07 -0.1655E-07
  0.1560E+04  0.4974E-07 -0.2068E-07
  0.1565E+04  0.6797E-07 -0.2466E-07
  0.1570E+04  0.9156E-07 -0.2801E-07
  0.1575E+04  0.1218E-06 -0.3011E-07
  0.1580E+04  0.1604E-06 -0.3028E-07
  0.1585E+04  0.2093E-06 -0.2775E-07
  0.1590E+04  0.2708E-06 -0.2173E-07
  0.1595E+04  0.3475E-06 -0.1139E-07
  0.1600E+04  0.4424E-06  0.4042E-08
  0.1605E+04  0.5591E-06  0.2525E-07
  0.1610E+04  0.7011E-06  0.5282E-07
  0.1615E+04  0.8728E-06  0.8717E-07
  0.1620E+04  0.1078E-05  0.1285E-06
  0.1625E+04  0.1323E-05  0.1770E-06
  0.1630E+04  0.1611E-05  0.2322E-06
  0.1635E+04  0.1949E-05  0.2939E-06
  0.1640E+04  0.2341E-05  0.3615E-06
  0.1645E+04  0.2793E-05  0.4341E-06
  0.1650E+04  0.3311E-05  0.5109E-06
  0.1655E+04  0.3901E-05  0.5908E-06
  0.1660E+04  0.4569E-05  0.6729E-06
  0.1665E+04  0.5320E-05  0.7560E-06
  0.1670E+04  0.6160E-05  0.8393E-06
  0.1675E+04  0.7094E-05  0.9219E-06
  0.1680E+04  0.8129E-05  0.1003E-05
  0.1685E+04  0.9269E-05  0.1083E-05
  0.1690E+04  0.1052E-04  0.1160E-05
  0.1695E+04  0.1189E-04  0.1236E-05
  0.1700E+04  0.1337E-04  0.1312E-05
  0.1705E+04  0.1498E-04  0.1388E-05
  0.1710E+04  0.1672E-04  0.1465E-05
  0.1715E+04  0.1860E-04  0.1547E-05
  0.1720E+04  0.2062E-04  0.1636E-05
  0.1725E+04  0.2277E-04  0.1735E-05
  0.1730E+04  0.2508E-04  0.1848E-05
  0.1735E+04  0.2754E-04  0.1980E-05
  0.1740E+04  0.3016E-04  0.2137E-05
  0.1745E+04  0.3294E-04  0.2323E-05
  0.1750E+04  0.3589E-04  0.2545E-05
  0.1755E+04  0.3901E-04  0.2811E-05
  0.1760E+04  0.4230E-04  0.3126E-05
  0.1765E+04  0.4578E-04  0.3500E-05
  0.1770E+04  0.4945E-04  0.3939E-05
  0.1775E+04  0.5330E-04  0.4454E-05
  0.1780E+04  0.5736E-04  0.5051E-05
  0.1785E+04  0.6162E-04  0.5742E-05
  0.1790E+04  0.6608E-04  0.6534E-05
  0.1795E+04  0.7076E-04  0.7437E-05
  0.1800E+04  0.7565E-04  0.8460E-05
  0.1805E+04  0.8076E-04  0.9613E-05
  0.1810E+04  0.8610E-04  0.1090E-04
  0.1815E+04  0.9167E-04  0.1234E-04
  0.1820E+04  0.9746E-04  0.1394E-04
  0.1825E+04  0.1035E-03  0.1570E-04
  0.1830E+04  0.1098E-03  0.1763E-04
  0.1835E+04  0.1163E-03  0.1975E-04
  0.1840E+04  0.1230E-03  0.2205E-04
  0.1845E+04  0.1300E-03  0.2455E-04
  0.1850E+04  0.1373E-03  0.2724E-04
  0.1855E+04  0.1447E-03  0.3015E-04
  0.1860E+04  0.1525E-03  0.3327E-04
  0.1865E+04  0.1604E-03  0.3661E-04
  0.1870E+04  0.1687E-03  0.4017E-04
  0.1875E+04  0.1771E-03  0.4397E-04
  0.1880E+04  0.1859E-03  0.4799E-04
  0.1885E+04  0.1948E-03  0.5226E-04
  0.1890E+04  0.2040E-03  0.5677E-04
  0.1895E+04  0.2135E-03  0.6153E-04
  0.1900E+04  0.2232E-03  0.6654E-04
  0.1905E+04  0.2332E-03  0.7180E-04
  0.1910E+04  0.2434E-03  0.7733E-04
  0.1915E+04  0.2538E-03  0.8312E-04
  0.1920E+04  0.2645E-03  0.8918E-04
  0.1925E+04  0.2754E-03  0.9552E-04
  0.1930E+04  0.2866E-03  0.1021E-03
  0.1935E+04  0.2980E-03  0.1090E-03
  0.1940E+04  0.3096E-03  0.1162E-03
  0.1945E+04  0.3215E-03  0.1237E-03
  0.1950E+04  0.3336E-03  0.1314E-03
  0.1955E+04  0.3460E-03  0.1395E-03
  0.1960E+04  0.3586E-03  0.1479E-03
  0.1965E+04  0.3714E-03  0.1566E-03
  0.1970E+04  0.3844E-03  0.1656E-03
  0.1975E+04  0.3977E-03  0.1749E-03
  0.1980E+04  0.4112E-03  0.1845E-03
  0.1985E+04  0.4249E-03  0.1945E-03
  0.1990E+04  0.4388E-03  0.2048E-03
  0.1995E+04  0.4529E-03  0.2155E-03
  0.2000E+04  0.4673E-03  0.2265E-03
  0.2005E+04  0.4819E-03  0.2378E-03
  0.2010E+04  0.4966E-03  0.2495E-03
  0.2015E+04  0.5116E-03  0.2615E-03
  0.2020E+04  0.5267E-03  0.2739E-03
  0.2025E+04  0.5420E-03  0.2867E-03
  0.2030E+04  0.5575E-03  0.2998E-03
  0.2035E+04  0.5732E-03  0.3133E-03
  0.2040E+04  0.5891E-03  0.3272E-03
  0.2045E+04  0.6051E-03  0.3415E-03
  0.2050E+04  0.6212E-03  0.3562E-03
  0.2055E+04  0.6375E-03  0.3712E-03
  0.2060E+04  0.6539E-03  0.3867E-03
  0.2065E+04  0.6705E-03  0.4025E-03
  0.2070E+04  0.6871E-03  0.4188E-03
  0.2075E+04  0.7038E-03  0.4355E-03
  0.2080E+04  0.7206E-03  0.4526E-03
  0.2085E+04  0.7375E-03  0.4701E-03
  0.2090E+04  0.7544E-03  0.4880E-03
  0.2095E+04  0.7713E-03  0.5064E-03
  0.2100E+04  0.7883E-03  0.5251E-03
  0.2105E+04  0.8052E-03  0.5444E-03
  0.2110E+04  0.8221E-03  0.5640E-03
  0.2115E+04  0.8390E-03  0.5841E-03
  0.2120E+04  0.8558E-03  0.6046E-03
  0.2125E+04  0.8725E-03  0.6256E-03
  0.2130E+04  0.8891E-03  0.6470E-03
  0.2135E+04  0.9055E-03  0.6688E-03
  0.2140E+04  0.9218E-03  0.6910E-03
  0.2145E+04  0.9380E-03  0.7137E-03
  0.2150E+04  0.9539E-03  0.7367E-03
  0.2155E+04  0.9696E-03  0.7601E-03
  0.2160E+04  0.9851E-03  0.7839E-03
  0.2165E+04  0.1000E-02  0.8081E-03
  0.2170E+04  0.1015E-02  0.8326E-03
  0.2175E+04  0.1030E-02  0.8574E-03
  0.2180E+04  0.1045E-02  0.8825E-03
  0.2185E+04  0.1059E-02  0.9080E-03
  0.2190E+04  0.1073E-02  0.9337E-03
  0.2195E+04  0.1087E-02  0.9596E-03
  0.2200E+04  0.1100E-02  0.9858E-03
                   
   Partial-wave = H39
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1490E+04  0.0000E+00  0.0000E+00
  0.1495E+04  0.0000E+00  0.0000E+00
