  
   ANL-osaka amplitudes : < MB (nf)|T| MB (ni) > 
   Relation to S-matrix : S = 1 + 2 i T
 ---------------------------------- 
  Requested Amplitudes
  MB(nf)=  K-Lambd,   MB(ni)=  eta-N  
                   
                   
   Partial-wave = S11
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1635E+04 -0.1430E-04 -0.5431E-10
  0.1640E+04 -0.2387E-04 -0.1055E-09
  0.1645E+04 -0.3668E-04 -0.1878E-09
  0.1650E+04 -0.5310E-04 -0.3137E-09
  0.1655E+04 -0.7342E-04 -0.4990E-09
  0.1660E+04 -0.9794E-04 -0.7634E-09
  0.1665E+04 -0.1269E-03 -0.1131E-08
  0.1670E+04 -0.1605E-03 -0.1633E-08
  0.1675E+04 -0.1990E-03 -0.2304E-08
  0.1680E+04 -0.2425E-03 -0.3191E-08
  0.1685E+04 -0.2911E-03 -0.4345E-08
  0.1690E+04 -0.3450E-03 -0.5831E-08
  0.1695E+04 -0.4043E-03 -0.7724E-08
  0.1700E+04 -0.4691E-03 -0.1011E-07
  0.1705E+04 -0.5394E-03 -0.1310E-07
  0.1710E+04 -0.6153E-03 -0.1680E-07
  0.1715E+04 -0.6968E-03 -0.2136E-07
  0.1720E+04 -0.7839E-03 -0.2693E-07
  0.1725E+04 -0.8766E-03 -0.3368E-07
  0.1730E+04 -0.9750E-03 -0.4181E-07
  0.1735E+04 -0.1079E-02 -0.5154E-07
  0.1740E+04 -0.1189E-02 -0.6311E-07
  0.1745E+04 -0.1304E-02 -0.7678E-07
  0.1750E+04 -0.1424E-02 -0.9284E-07
  0.1755E+04 -0.1551E-02 -0.1116E-06
  0.1760E+04 -0.1682E-02 -0.1334E-06
  0.1765E+04 -0.1819E-02 -0.1587E-06
  0.1770E+04 -0.1961E-02 -0.1877E-06
  0.1775E+04 -0.2109E-02 -0.2210E-06
  0.1780E+04 -0.2262E-02 -0.2589E-06
  0.1785E+04 -0.2419E-02 -0.3020E-06
  0.1790E+04 -0.2582E-02 -0.3509E-06
  0.1795E+04 -0.2749E-02 -0.4060E-06
  0.1800E+04 -0.2922E-02 -0.4679E-06
  0.1805E+04 -0.3099E-02 -0.5373E-06
  0.1810E+04 -0.3281E-02 -0.6149E-06
  0.1815E+04 -0.3467E-02 -0.7013E-06
  0.1820E+04 -0.3658E-02 -0.7972E-06
  0.1825E+04 -0.3853E-02 -0.9035E-06
  0.1830E+04 -0.4052E-02 -0.1021E-05
  0.1835E+04 -0.4256E-02 -0.1150E-05
  0.1840E+04 -0.4464E-02 -0.1293E-05
  0.1845E+04 -0.4675E-02 -0.1449E-05
  0.1850E+04 -0.4891E-02 -0.1619E-05
  0.1855E+04 -0.5110E-02 -0.1806E-05
  0.1860E+04 -0.5333E-02 -0.2008E-05
  0.1865E+04 -0.5560E-02 -0.2229E-05
  0.1870E+04 -0.5790E-02 -0.2467E-05
  0.1875E+04 -0.6024E-02 -0.2726E-05
  0.1880E+04 -0.6261E-02 -0.3005E-05
  0.1885E+04 -0.6501E-02 -0.3305E-05
  0.1890E+04 -0.6744E-02 -0.3628E-05
  0.1895E+04 -0.6991E-02 -0.3975E-05
  0.1900E+04 -0.7240E-02 -0.4346E-05
  0.1905E+04 -0.7493E-02 -0.4744E-05
  0.1910E+04 -0.7748E-02 -0.5169E-05
  0.1915E+04 -0.8005E-02 -0.5622E-05
  0.1920E+04 -0.8266E-02 -0.6105E-05
  0.1925E+04 -0.8528E-02 -0.6619E-05
  0.1930E+04 -0.8794E-02 -0.7164E-05
  0.1935E+04 -0.9062E-02 -0.7744E-05
  0.1940E+04 -0.9332E-02 -0.8359E-05
  0.1945E+04 -0.9604E-02 -0.9010E-05
  0.1950E+04 -0.9878E-02 -0.9699E-05
  0.1955E+04 -0.1016E-01 -0.1043E-04
  0.1960E+04 -0.1043E-01 -0.1120E-04
  0.1965E+04 -0.1071E-01 -0.1201E-04
  0.1970E+04 -0.1099E-01 -0.1286E-04
  0.1975E+04 -0.1128E-01 -0.1376E-04
  0.1980E+04 -0.1157E-01 -0.1471E-04
  0.1985E+04 -0.1185E-01 -0.1570E-04
  0.1990E+04 -0.1214E-01 -0.1674E-04
  0.1995E+04 -0.1243E-01 -0.1783E-04
  0.2000E+04 -0.1272E-01 -0.1898E-04
  0.2005E+04 -0.1302E-01 -0.2017E-04
  0.2010E+04 -0.1331E-01 -0.2142E-04
  0.2015E+04 -0.1361E-01 -0.2272E-04
  0.2020E+04 -0.1390E-01 -0.2408E-04
  0.2025E+04 -0.1420E-01 -0.2549E-04
  0.2030E+04 -0.1450E-01 -0.2695E-04
  0.2035E+04 -0.1480E-01 -0.2848E-04
  0.2040E+04 -0.1510E-01 -0.3005E-04
  0.2045E+04 -0.1540E-01 -0.3169E-04
  0.2050E+04 -0.1570E-01 -0.3337E-04
  0.2055E+04 -0.1601E-01 -0.3512E-04
  0.2060E+04 -0.1631E-01 -0.3691E-04
  0.2065E+04 -0.1662E-01 -0.3876E-04
  0.2070E+04 -0.1692E-01 -0.4066E-04
  0.2075E+04 -0.1723E-01 -0.4261E-04
  0.2080E+04 -0.1753E-01 -0.4461E-04
  0.2085E+04 -0.1784E-01 -0.4665E-04
  0.2090E+04 -0.1815E-01 -0.4874E-04
  0.2095E+04 -0.1845E-01 -0.5086E-04
  0.2100E+04 -0.1876E-01 -0.5302E-04
  0.2105E+04 -0.1907E-01 -0.5521E-04
  0.2110E+04 -0.1938E-01 -0.5743E-04
  0.2115E+04 -0.1969E-01 -0.5966E-04
  0.2120E+04 -0.1999E-01 -0.6192E-04
  0.2125E+04 -0.2030E-01 -0.6418E-04
  0.2130E+04 -0.2061E-01 -0.6644E-04
  0.2135E+04 -0.2092E-01 -0.6870E-04
  0.2140E+04 -0.2123E-01 -0.7094E-04
  0.2145E+04 -0.2154E-01 -0.7316E-04
  0.2150E+04 -0.2185E-01 -0.7536E-04
  0.2155E+04 -0.2216E-01 -0.7752E-04
  0.2160E+04 -0.2247E-01 -0.7963E-04
  0.2165E+04 -0.2277E-01 -0.8170E-04
  0.2170E+04 -0.2308E-01 -0.8371E-04
  0.2175E+04 -0.2339E-01 -0.8566E-04
  0.2180E+04 -0.2370E-01 -0.8754E-04
  0.2185E+04 -0.2401E-01 -0.8935E-04
  0.2190E+04 -0.2431E-01 -0.9109E-04
  0.2195E+04 -0.2462E-01 -0.9276E-04
  0.2200E+04 -0.2493E-01 -0.9435E-04
                   
   Partial-wave = H39
   W (MeV)   < MB (nf)|T| MB (ni) > 
  0.1615E+04  0.0000E+00  0.0000E+00
  0.1620E+04  0.0000E+00  0.0000E+00
  0.1625E+04  0.0000E+00  0.0000E+00
  0.1630E+04  0.0000E+00  0.0000E+00
  0.1635E+04  0.0000E+00  0.0000E+00
  0.1640E+04  0.0000E+00  0.0000E+00
  0.1645E+04  0.0000E+00  0.0000E+00
  0.1650E+04  0.0000E+00  0.0000E+00
  0.1655E+04  0.0000E+00  0.0000E+00
  0.1660E+04  0.0000E+00  0.0000E+00
  0.1665E+04  0.0000E+00  0.0000E+00
  0.1670E+04  0.0000E+00  0.0000E+00
  0.1675E+04  0.0000E+00  0.0000E+00
  0.1680E+04  0.0000E+00  0.0000E+00
  0.1685E+04  0.0000E+00  0.0000E+00
  0.1690E+04  0.0000E+00  0.0000E+00
  0.1695E+04  0.0000E+00  0.0000E+00
  0.1700E+04  0.0000E+00  0.0000E+00
  0.1705E+04  0.0000E+00  0.0000E+00
  0.1710E+04  0.0000E+00  0.0000E+00
  0.1715E+04  0.0000E+00  0.0000E+00
  0.1720E+04  0.0000E+00  0.0000E+00
  0.1725E+04  0.0000E+00  0.0000E+00
  0.1730E+04  0.0000E+00  0.0000E+00
  0.1735E+04  0.0000E+00  0.0000E+00
  0.1740E+04  0.0000E+00  0.0000E+00
  0.1745E+04  0.0000E+00  0.0000E+00
  0.1750E+04  0.0000E+00  0.0000E+00
  0.1755E+04  0.0000E+00  0.0000E+00
  0.1760E+04  0.0000E+00  0.0000E+00
  0.1765E+04  0.0000E+00  0.0000E+00
  0.1770E+04  0.0000E+00  0.0000E+00
  0.1775E+04  0.0000E+00  0.0000E+00
  0.1780E+04  0.0000E+00  0.0000E+00
  0.1785E+04  0.0000E+00  0.0000E+00
  0.1790E+04  0.0000E+00  0.0000E+00
  0.1795E+04  0.0000E+00  0.0000E+00
  0.1800E+04  0.0000E+00  0.0000E+00
  0.1805E+04  0.0000E+00  0.0000E+00
  0.1810E+04  0.0000E+00  0.0000E+00
  0.1815E+04  0.0000E+00  0.0000E+00
  0.1820E+04  0.0000E+00  0.0000E+00
  0.1825E+04  0.0000E+00  0.0000E+00
  0.1830E+04  0.0000E+00  0.0000E+00
  0.1835E+04  0.0000E+00  0.0000E+00
  0.1840E+04  0.0000E+00  0.0000E+00
  0.1845E+04  0.0000E+00  0.0000E+00
  0.1850E+04  0.0000E+00  0.0000E+00
  0.1855E+04  0.0000E+00  0.0000E+00
  0.1860E+04  0.0000E+00  0.0000E+00
  0.1865E+04  0.0000E+00  0.0000E+00
  0.1870E+04  0.0000E+00  0.0000E+00
  0.1875E+04  0.0000E+00  0.0000E+00
  0.1880E+04  0.0000E+00  0.0000E+00
  0.1885E+04  0.0000E+00  0.0000E+00
  0.1890E+04  0.0000E+00  0.0000E+00
  0.1895E+04  0.0000E+00  0.0000E+00
  0.1900E+04  0.0000E+00  0.0000E+00
  0.1905E+04  0.0000E+00  0.0000E+00
  0.1910E+04  0.0000E+00  0.0000E+00
  0.1915E+04  0.0000E+00  0.0000E+00
  0.1920E+04  0.0000E+00  0.0000E+00
  0.1925E+04  0.0000E+00  0.0000E+00
  0.1930E+04  0.0000E+00  0.0000E+00
  0.1935E+04  0.0000E+00  0.0000E+00
  0.1940E+04  0.0000E+00  0.0000E+00
  0.1945E+04  0.0000E+00  0.0000E+00
  0.1950E+04  0.0000E+00  0.0000E+00
  0.1955E+04  0.0000E+00  0.0000E+00
  0.1960E+04  0.0000E+00  0.0000E+00
  0.1965E+04  0.0000E+00  0.0000E+00
  0.1970E+04  0.0000E+00  0.0000E+00
  0.1975E+04  0.0000E+00  0.0000E+00
  0.1980E+04  0.0000E+00  0.0000E+00
  0.1985E+04  0.0000E+00  0.0000E+00
  0.1990E+04  0.0000E+00  0.0000E+00
  0.1995E+04  0.0000E+00  0.0000E+00
  0.2000E+04  0.0000E+00  0.0000E+00
  0.2005E+04  0.0000E+00  0.0000E+00
  0.2010E+04  0.0000E+00  0.0000E+00
  0.2015E+04  0.0000E+00  0.0000E+00
  0.2020E+04  0.0000E+00  0.0000E+00
  0.2025E+04  0.0000E+00  0.0000E+00
  0.2030E+04  0.0000E+00  0.0000E+00
  0.2035E+04  0.0000E+00  0.0000E+00
  0.2040E+04  0.0000E+00  0.0000E+00
  0.2045E+04  0.0000E+00  0.0000E+00
  0.2050E+04  0.0000E+00  0.0000E+00
  0.2055E+04  0.0000E+00  0.0000E+00
  0.2060E+04  0.0000E+00  0.0000E+00
  0.2065E+04  0.0000E+00  0.0000E+00
  0.2070E+04  0.0000E+00  0.0000E+00
  0.2075E+04  0.0000E+00  0.0000E+00
  0.2080E+04  0.0000E+00  0.0000E+00
  0.2085E+04  0.0000E+00  0.0000E+00
  0.2090E+04  0.0000E+00  0.0000E+00
  0.2095E+04  0.0000E+00  0.0000E+00
  0.2100E+04  0.0000E+00  0.0000E+00
  0.2105E+04  0.0000E+00  0.0000E+00
  0.2110E+04  0.0000E+00  0.0000E+00
  0.2115E+04  0.0000E+00  0.0000E+00
  0.2120E+04  0.0000E+00  0.0000E+00
  0.2125E+04  0.0000E+00  0.0000E+00
  0.2130E+04  0.0000E+00  0.0000E+00
  0.2135E+04  0.0000E+00  0.0000E+00
  0.2140E+04  0.0000E+00  0.0000E+00
  0.2145E+04  0.0000E+00  0.0000E+00
  0.2150E+04  0.0000E+00  0.0000E+00
  0.2155E+04  0.0000E+00  0.0000E+00
  0.2160E+04  0.0000E+00  0.0000E+00
  0.2165E+04  0.0000E+00  0.0000E+00
  0.2170E+04  0.0000E+00  0.0000E+00
  0.2175E+04  0.0000E+00  0.0000E+00
  0.2180E+04  0.0000E+00  0.0000E+00
  0.2185E+04  0.0000E+00  0.0000E+00
  0.2190E+04  0.0000E+00  0.0000E+00
  0.2195E+04  0.0000E+00  0.0000E+00
  0.2200E+04  0.0000E+00  0.0000E+00
